SOURCE,TARGET
2,1586
2,203
2,1587
2,203
2,203
2,203
2,203
2,105
2,71
2,115
2,382
2,656
2,2
13,290
13,1588
13,489
13,290
13,279
13,365
13,7
13,24
13,12
13,1589
13,105
13,13
13,12
13,12
13,1589
13,105
13,7
13,1590
6,310
6,13
6,1484
6,1591
6,1592
6,308
6,1591
6,1593
4,1594
4,86
4,1216
4,1595
4,4
4,24
4,1596
4,1597
4,693
4,1598
4,1599
4,1600
4,481
4,175
4,298
4,1601
4,693
4,481
4,693
4,693
4,1602
4,1603
4,693
4,693
4,1604
4,175
4,24
12,334
12,105
12,105
12,656
9,1605
9,1606
9,1607
9,1608
9,1606
9,1609
9,1610
9,1611
9,1612
9,1613
9,1614
9,1615
10,1616
10,326
10,1617
10,1618
10,1619
10,615
10,1620
10,1621
10,326
10,105
10,326
10,105
10,1622
10,1623
10,1624
10,1022
10,1625
10,308
10,64
10,1626
10,105
10,1020
10,1627
10,1592
10,1592
10,1527
10,1628
10,1629
10,1630
10,1631
10,1632
10,1633
10,1634
10,198
10,1635
10,143
10,1636
10,1637
10,1638
10,192
10,1632
10,1639
10,192
10,308
10,203
10,1640
10,308
10,308
10,872
10,143
10,192
10,308
10,308
10,192
10,1641
10,164
10,1642
10,1643
10,326
10,325
10,1644
10,1644
10,1645
10,1646
10,1647
10,1648
7,1649
7,297
7,13
7,24
7,22
7,24
7,24
7,1650
7,47
7,199
7,1651
7,1652
7,297
7,147
7,1653
7,272
7,334
7,105
7,37
7,1654
7,1655
7,1656
7,105
7,1398
7,1657
8,1658
8,1659
8,1660
8,1661
8,1662
8,1663
8,1664
8,1665
8,1662
8,1666
8,1662
8,1659
8,1667
8,1668
8,1669
8,1670
8,1671
8,2
8,2
8,1672
8,1673
8,299
8,47
8,47
8,64
8,32
8,1674
8,1675
8,1676
8,1677
8,1678
8,1679
8,53
8,1680
8,1681
8,1662
8,299
8,1682
8,1683
8,1684
8,53
8,47
8,53
8,1685
8,51
8,13
8,13
8,8
6,105
6,6
6,7
6,6
6,365
6,108
6,1686
6,1687
6,1452
7,1688
7,587
7,199
7,1689
7,469
7,111
7,199
7,587
7,1136
7,28
7,1690
7,105
7,1148
7,1588
7,116
7,7
7,28
7,204
7,105
7,199
7,111
7,1691
7,197
7,1692
2,1693
2,24
2,24
2,2
2,2
2,2
8,24
8,1694
1,1695
1,258
1,105
1,1696
1,258
1,143
1,461
1,24
1,1371
1,258
1,197
3,198
3,256
3,9
3,8
3,165
3,165
3,1697
3,1698
3,1699
3,1700
1,1701
1,105
8,1702
8,7
8,1258
8,1703
8,1704
8,1705
8,1706
8,1707
8,748
8,24
8,24
8,24
8,24
8,24
8,24
8,24
8,24
1,1168
1,1708
6,1709
6,1710
6,6
6,1711
6,291
6,1712
6,1713
6,1714
6,1715
6,6
6,293
14,1716
14,105
14,1717
14,1718
14,1719
14,1720
14,1721
14,1722
14,1723
14,1724
14,624
14,402
14,202
14,1725
14,1726
14,1727
14,24
14,197
14,7
14,1728
14,1729
14,1730
14,1731
14,24
14,1732
14,1733
14,24
14,1734
13,334
13,103
13,1735
13,814
13,6
13,7
13,26
13,26
13,199
13,1591
13,1591
2,1022
2,326
2,105
2,24
2,381
2,64
2,1736
2,24
2,1737
2,203
12,22
12,1738
12,1739
12,1740
16,1741
16,480
16,266
16,132
16,393
16,1742
16,592
16,74
16,1743
16,596
16,297
16,302
16,1744
16,1745
16,1599
16,390
8,8
8,1746
8,1747
8,1748
8,1749
8,279
8,1750
8,1751
8,1752
8,1753
8,1754
8,1755
8,24
8,24
8,24
8,53
8,1756
8,1756
8,1113
8,326
8,1757
8,1758
4,4
1,24
1,1759
1,24
1,334
1,365
1,24
1,24
1,1760
1,24
1,1761
1,7
1,258
14,1762
14,47
14,1163
14,308
14,38
14,38
12,1763
12,279
4,1764
4,1765
4,1766
4,1767
4,175
4,1768
4,1105
4,4
4,1766
4,1769
4,1770
4,1771
4,1766
4,1772
4,1278
4,1766
4,1773
4,1774
4,1775
4,1769
4,1776
4,1777
4,1778
4,1779
4,1780
4,1781
4,1601
4,1782
4,1783
4,1775
4,1784
4,1785
1,1786
1,74
1,74
1,1787
1,1788
1,74
1,24
1,24
1,177
1,322
1,143
1,402
1,105
1,1789
1,24
2,143
2,105
2,108
2,365
2,1790
2,1791
2,489
2,1792
2,1793
2,1794
2,1292
2,109
2,1795
11,1796
11,1797
11,1798
11,1799
11,1800
11,1801
11,1802
11,1803
11,1804
11,1805
11,1806
11,1807
11,1808
11,175
11,1809
8,1810
8,48
8,1811
8,256
8,1812
8,56
8,1813
8,60
8,256
8,927
8,1814
8,1814
8,60
13,1815
13,132
13,132
13,24
13,132
13,1816
13,1817
13,13
13,24
13,24
13,24
13,20
13,24
13,132
8,1818
8,4
8,1819
8,1820
8,365
8,1821
8,298
8,1822
8,1812
8,1823
8,1824
8,1825
8,1826
8,1826
8,1827
8,522
8,522
8,1828
8,1829
8,1830
8,1831
8,1832
8,5
8,1811
8,1833
3,724
3,1834
3,1835
3,21
3,1579
3,8
3,8
3,8
3,428
3,6
3,51
3,1836
3,258
3,1837
3,7
3,1838
3,111
3,7
3,1839
3,7
3,1840
3,8
3,1147
3,1147
3,1841
3,1148
3,843
3,38
3,1842
3,51
3,748
3,47
3,12
3,121
3,1843
3,1844
3,8
6,181
6,175
6,6
6,447
6,1845
6,38
6,1846
6,759
6,1847
6,38
6,740
6,6
6,6
6,109
6,24
6,1848
6,1849
6,6
6,1850
6,1338
6,1851
6,1852
12,512
12,1853
12,1854
12,1855
12,1595
12,478
12,1856
12,1857
12,1858
12,1754
12,1859
12,1860
12,1861
12,1862
12,1863
12,1864
12,716
12,32
12,43
12,1865
12,1866
12,256
12,1867
12,1868
12,1869
12,1870
12,8
12,256
12,8
17,105
17,105
17,1456
17,1007
17,64
17,1871
17,258
17,365
17,6
17,1872
17,1873
17,6
17,258
17,365
17,105
17,1874
17,7
17,1875
17,14
17,1794
17,105
17,1292
17,1876
17,1877
2,1031
2,1878
2,1879
2,1880
2,1881
2,1018
2,12
2,1882
8,6
8,7
8,1026
8,169
8,169
8,53
8,820
8,6
8,825
8,1883
8,1884
8,78
8,169
8,299
8,1320
8,47
8,1015
8,115
8,299
8,256
8,825
8,12
8,924
8,299
8,1885
8,47
8,2
8,926
8,1886
8,1887
8,289
8,1888
8,1889
8,51
8,718
8,1890
8,6
8,256
8,1891
8,850
8,4
8,299
7,1892
7,1893
7,1894
7,115
7,24
7,24
7,1895
7,1896
7,288
1,365
1,365
1,64
1,64
1,258
1,1721
1,64
1,365
1,199
1,38
1,1897
1,365
1,365
1,1898
1,1484
1,396
1,1523
1,1899
1,365
1,365
1,258
2,1717
2,24
2,2
1,318
1,1900
1,355
1,316
1,1
1,67
15,1901
15,26
15,1902
15,527
15,1903
15,1031
15,1904
15,1905
15,1906
15,1907
15,1908
15,1909
15,47
15,1910
15,1911
15,24
15,1912
15,1913
15,1914
15,1915
15,1916
15,1917
15,546
15,1918
15,1919
15,164
15,1920
15,105
15,1921
15,716
15,1922
15,1923
15,1924
15,64
15,1925
15,1926
15,1927
15,1928
15,1929
15,22
15,29
15,1930
15,1931
15,555
15,1932
15,1932
15,1932
15,1933
15,1933
15,1906
15,1906
15,1003
15,1934
15,1003
15,22
15,1935
8,105
8,722
8,1936
8,1937
8,8
8,1938
7,6
7,24
7,582
7,44
7,50
7,775
7,14
7,17
7,109
7,1939
7,365
7,365
7,37
7,1462
7,24
7,24
7,1940
7,202
6,1941
6,13
6,1942
6,2
6,1943
6,1944
6,7
6,1945
6,13
6,1946
6,1946
6,13
6,1947
6,1946
6,2
6,7
6,1946
6,13
6,1948
6,1949
6,13
8,425
8,1950
8,1951
8,842
8,1952
8,489
8,1953
8,3
8,8
8,1212
8,1954
1,1463
1,1955
2,8
2,2
2,8
2,334
2,1956
2,47
2,1957
2,47
2,1707
2,1958
2,1959
2,1960
5,132
5,1961
5,412
5,1962
5,1963
5,1964
5,312
5,231
5,1965
5,1966
5,184
5,83
5,1967
5,298
5,412
5,86
5,244
5,1968
5,1969
5,1970
5,1971
5,1972
5,24
14,1973
14,1974
14,7
14,1975
14,103
14,1484
14,7
14,1976
5,302
5,568
5,1977
5,1978
5,24
5,1979
5,1979
5,83
5,83
5,20
5,303
5,83
5,83
5,20
5,24
5,1980
5,24
5,20
5,24
5,1981
5,304
5,1982
5,481
5,83
5,85
5,1979
5,481
5,71
5,20
5,302
5,1983
5,1983
1,1
1,1984
1,1985
1,1986
1,7
1,1
1,1
1,279
1,1987
12,365
12,1988
12,117
12,24
12,1989
12,365
12,1990
14,1717
14,1991
14,1992
14,1993
14,1994
14,38
14,38
14,1995
14,1996
14,1997
14,1998
8,121
8,132
8,8
8,1999
8,118
8,175
8,76
8,8
8,8
8,8
8,119
8,6
8,20
8,122
8,121
8,8
8,20
8,480
8,8
8,8
8,132
8,2000
8,392
8,120
8,2001
8,1164
8,24
8,132
8,16
8,253
8,8
8,16
8,2002
8,179
8,2003
7,105
7,279
7,9
7,37
7,115
7,2004
7,117
7,253
7,409
7,24
7,326
7,2005
7,20
7,38
7,7
7,2006
7,13
7,7
7,2007
7,38
7,1997
5,79
5,2008
5,1170
5,248
5,312
5,95
5,303
5,311
5,2009
5,37
5,2010
5,1598
5,2011
5,1979
5,2012
5,95
5,2013
5,24
8,24
8,24
8,24
8,24
8,24
8,24
8,24
8,24
8,24
1,2014
1,24
7,38
7,7
7,105
7,22
7,2015
7,38
7,2016
7,330
12,12
10,587
10,2017
10,2018
10,2019
10,2019
10,2019
10,595
10,2020
10,1151
10,965
10,1151
10,1462
10,2021
10,2022
10,191
10,2023
10,993
10,994
10,397
10,2024
10,2025
10,1151
10,975
10,965
10,2026
10,993
10,81
10,1151
10,2027
10,397
10,2028
10,2029
10,2030
10,1151
10,1151
10,288
10,965
10,2031
10,1151
10,2032
10,308
10,2033
1,24
1,326
1,1022
1,2034
1,1022
1,2035
1,203
1,24
1,24
1,2036
1,2037
1,1835
1,66
1,117
1,279
1,37
1,1109
4,2038
4,2039
4,1105
4,2040
4,20
4,2041
4,175
4,2042
4,2043
4,2044
4,2045
4,175
4,2046
4,2047
4,2048
1,24
12,926
12,2049
12,2050
12,2051
12,47
12,1867
12,2052
12,8
12,2053
10,2054
10,2055
10,2056
10,1603
10,99
10,2057
10,2058
10,99
10,1603
10,2059
10,99
10,626
10,2058
10,2060
10,609
10,2061
10,2062
10,99
10,2063
10,184
10,2064
10,2064
10,132
10,2065
10,2066
10,649
10,2067
10,2064
10,2068
10,99
10,626
10,2069
10,2070
10,672
10,204
10,2067
10,1603
10,681
10,2071
10,1603
10,2072
10,2073
10,99
10,1603
10,89
10,2074
10,2075
10,2076
10,2077
10,2078
10,2079
10,2080
10,681
10,2058
10,2081
10,2082
10,2083
10,2084
10,624
10,2085
10,2086
10,626
10,2087
10,1603
10,2058
10,2088
10,2088
10,626
10,672
10,2089
10,2013
10,2058
10,2090
5,181
5,24
5,302
5,2091
5,2092
5,2093
5,302
5,81
5,447
5,1566
5,2094
5,83
5,20
5,20
5,2095
5,447
5,2096
5,447
5,2097
5,83
5,447
5,184
5,2098
5,2099
5,480
5,83
5,302
5,24
5,83
5,2100
5,2101
5,480
5,2102
5,2103
5,93
5,24
5,24
5,1979
5,304
5,480
14,7
14,24
14,38
14,2104
14,38
14,2105
14,24
14,24
14,24
14,1018
14,334
6,2106
6,2107
6,2108
6,2109
6,7
6,7
6,132
6,175
6,624
6,132
6,132
6,408
6,2110
6,132
6,2111
6,15
6,132
6,1
6,1
6,74
6,2112
6,355
6,1
6,2
6,2113
6,2114
6,2115
6,1169
6,132
6,2116
6,20
6,2117
6,279
6,2
6,284
6,2118
6,382
6,13
6,20
6,295
6,2119
6,2120
6,2106
6,2121
6,2122
6,2123
6,2124
7,7
7,6
7,398
7,7
7,2125
7,2126
7,2127
7,2128
7,587
7,2129
7,2130
7,7
7,398
7,776
7,365
7,105
7,14
7,398
7,51
7,2131
6,6
6,6
6,199
6,2132
6,22
6,105
6,38
6,38
6,115
6,2133
6,2134
6,2135
6,29
6,6
6,7
6,13
6,2136
6,38
6,1157
6,2137
6,7
9,1327
9,2000
9,132
9,9
9,1327
9,2138
9,916
9,6
9,178
9,1258
9,2139
9,2140
9,1371
9,2141
2,816
2,1018
2,47
2,469
2,2
2,279
2,24
2,2142
2,51
2,334
2,906
2,381
2,365
2,490
2,334
2,2143
2,279
8,24
8,334
8,365
8,2144
8,2
8,1022
8,29
8,24
8,24
12,22
12,656
12,47
16,1127
16,8
16,28
16,2145
16,132
16,8
16,8
16,1580
16,20
16,121
16,398
16,20
16,20
16,2146
16,480
16,856
16,2147
16,2148
16,2149
16,2150
16,121
16,78
16,2151
16,2151
16,13
7,7
7,105
7,1155
7,656
7,108
7,113
7,334
7,105
7,23
7,1
7,382
7,53
7,7
7,12
7,4
7,2152
7,292
7,1092
7,1093
7,51
7,78
7,2153
7,304
7,1097
7,1098
7,2154
7,2155
7,2156
7,2157
7,7
7,47
7,44
7,105
7,2158
7,105
7,2159
7,108
7,308
7,2160
7,365
7,2161
7,2162
7,2163
7,105
7,2164
7,7
7,2165
7,2166
7,2167
7,1157
7,164
14,1717
14,1991
14,2168
14,2169
14,2170
14,74
14,38
14,402
14,2171
14,326
14,28
2,199
2,2172
2,2173
2,12
2,51
2,24
2,2174
2,24
2,2175
2,24
2,51
2,51
2,1147
13,8
13,24
13,47
13,334
13,13
13,24
13,1707
2,24
2,24
2,37
2,2
2,279
2,24
2,24
2,38
2,37
2,203
2,24
2,63
2,24
2,24
2,115
2,178
2,2176
2,1015
1,205
1,205
1,24
1,66
1,24
1,24
1,24
1,205
1,143
1,2177
1,207
1,207
1,64
1,65
1,2178
1,322
1,66
1,74
1,74
1,1
1,198
1,164
1,70
1,65
1,66
1,2179
1,37
1,2180
1,2181
1,24
1,24
1,24
1,24
1,24
16,6
16,7
16,47
16,2182
16,51
16,63
16,2183
16,739
16,8
16,2184
16,51
16,2185
16,1754
16,38
16,51
16,47
16,1232
16,2
16,2
16,2186
16,2187
16,2188
16,51
16,1707
16,32
16,1687
16,29
16,8
16,47
16,1019
10,965
10,2189
10,288
10,888
10,965
10,2190
10,2191
10,975
10,2192
10,2193
10,24
10,1352
10,1352
10,164
10,251
10,81
10,2194
1,1511
1,24
1,24
1,198
1,308
1,38
1,2195
1,2196
14,849
14,24
14,849
14,2197
14,37
14,2198
14,2199
12,2200
12,2201
12,2202
12,7
12,338
12,559
12,1428
12,2203
8,2204
8,2205
8,1670
8,2206
8,1670
8,2207
8,132
8,1670
8,20
8,2208
8,175
8,20
8,2209
8,261
8,261
8,261
8,432
8,2210
8,261
8,20
6,7
6,6
6,53
6,308
5,5
5,266
5,1603
5,481
5,5
5,480
5,2211
5,2000
5,481
5,81
5,2212
5,2213
12,2214
12,38
12,63
12,38
12,37
12,1148
12,2
12,382
12,2215
12,22
17,2216
17,2217
17,487
17,2218
17,2219
17,582
17,7
17,7
17,199
17,17
12,2220
12,47
12,20
12,2221
12,2222
12,12
12,825
12,2223
12,47
12,181
12,2224
12,181
12,2225
12,2226
12,2227
12,83
12,302
12,2228
12,256
12,24
12,428
12,8
12,2229
12,256
12,2230
12,256
12,6
1,24
1,1230
1,24
1,111
1,2231
1,2232
1,2233
6,2234
6,2235
6,105
6,7
6,330
6,256
6,76
6,469
6,2222
6,51
6,1130
6,78
6,7
6,2236
6,6
6,47
6,299
6,256
6,67
6,2237
6,8
10,2238
10,2239
10,2240
10,2241
10,2240
10,2240
10,2242
10,2241
10,2243
10,2240
10,2244
10,2244
10,2245
10,2246
10,2244
10,2241
10,2247
10,2248
10,2248
10,2249
10,2244
10,2250
10,2248
10,2251
10,2244
10,2244
10,2241
10,2252
10,2253
10,2254
10,2255
10,2256
10,2257
10,2258
10,2259
10,2248
10,2243
10,2243
10,2246
10,2241
10,2241
10,2251
10,2241
1,24
1,24
7,51
7,22
7,204
7,2170
7,1672
7,51
7,38
7,22
7,1662
7,283
7,199
7,105
7,105
7,38
7,13
7,7
7,2260
7,1163
7,13
7,1164
7,6
7,2261
7,13
7,2262
7,2263
7,7
7,961
7,7
7,1020
7,199
7,293
7,47
7,47
7,396
7,1173
7,46
7,199
7,1371
16,12
16,2264
16,2265
16,718
9,2266
9,392
9,2267
9,2266
9,1243
9,1243
9,2268
9,2269
9,476
9,2270
9,2271
9,2272
9,182
9,182
9,115
9,724
9,2273
9,432
9,47
9,2274
9,2275
9,2276
9,1702
9,256
9,8
9,2271
9,2
9,22
9,2
9,22
9,22
9,47
9,2277
9,820
9,469
9,20
9,304
9,2278
9,2278
9,12
9,12
9,2279
9,47
9,2280
9,2281
9,47
9,132
9,1147
9,2282
9,195
9,8
9,8
9,47
9,2
9,2283
9,20
9,133
9,302
9,480
9,83
9,298
9,592
9,1147
9,2222
9,20
9,295
9,2
9,299
9,12
9,51
9,304
9,302
9,2284
9,2285
9,365
9,2286
9,2223
9,133
9,8
9,47
9,2
9,117
9,2287
9,46
9,715
9,46
9,2288
9,47
9,12
9,299
9,8
9,2
9,38
9,7
9,38
9,2289
9,2266
9,117
9,2290
9,78
9,6
9,391
9,63
9,722
9,2291
9,165
9,2292
9,428
9,302
9,302
9,182
9,47
9,47
9,2236
9,476
9,20
9,480
9,2293
9,2294
9,299
9,38
9,93
9,2295
9,2296
9,51
9,1022
9,2297
9,8
9,1454
9,1147
9,1147
9,2298
9,299
9,1885
9,22
9,2299
9,70
9,20
9,132
9,8
9,20
9,2283
9,1467
9,47
9,47
9,2
9,2
9,926
9,51
9,294
9,2300
9,1979
9,132
9,2301
9,22
9,47
9,22
9,2302
9,932
9,2303
9,2049
9,47
9,2304
9,2051
9,2305
9,2306
9,2307
9,117
9,2
9,22
9,299
9,12
9,1
9,2308
9,2309
9,105
9,22
9,22
9,44
9,44
9,47
9,2310
9,199
9,2311
9,2292
9,132
9,443
9,132
9,289
9,2312
9,1002
9,53
9,2313
9,476
9,2314
9,20
9,2315
9,24
9,20
9,132
9,2266
9,2316
9,133
9,8
9,302
9,83
9,47
9,2317
9,2318
9,2319
9,8
9,1888
9,2320
9,47
9,105
9,2267
9,6
9,51
9,47
9,302
9,2321
9,47
9,299
9,299
9,299
9,2322
9,2323
9,51
9,708
9,2324
9,592
9,8
9,29
9,435
9,1707
9,2325
9,12
9,365
9,2237
9,132
9,2106
9,105
9,2326
9,297
9,2292
9,289
9,115
9,63
9,2327
9,47
9,192
9,178
9,326
9,1003
9,20
9,38
9,47
9,299
9,47
9,47
9,2
9,2
9,299
9,2328
9,256
9,47
9,828
9,47
9,299
9,299
9,8
9,829
9,428
9,86
9,2329
9,293
9,295
9,132
9,297
2,1018
2,24
2,24
2,47
2,47
2,2
2,2
2,2
2,299
2,279
2,446
2,2
2,2330
2,446
2,2331
2,37
2,24
2,334
2,391
2,1
2,1
2,1
2,279
7,2332
7,2333
7,24
7,1006
7,24
7,24
7,16
7,24
7,2334
7,2335
7,258
7,2336
7,204
7,24
7,1007
7,7
7,2337
7,2338
7,199
7,7
7,2339
7,2340
16,16
16,1749
16,38
16,1016
16,2341
16,16
16,1173
16,199
16,47
6,108
6,202
6,6
6,2342
6,2343
6,109
6,7
6,383
6,113
6,2344
6,2345
6,2346
6,7
6,17
6,2347
6,2348
6,2349
6,2350
6,329
6,1946
6,2
6,7
6,51
6,582
2,428
2,256
2,2295
2,2351
2,299
12,2352
12,12
12,12
12,2353
12,2354
12,377
12,256
12,32
12,2355
12,2356
12,2357
12,2358
12,1003
9,38
9,2359
9,8
9,2360
9,2360
9,2361
9,825
9,43
9,2362
9,199
9,392
9,1127
9,2363
9,9
9,256
9,7
9,766
9,2364
9,2365
9,2366
9,20
9,12
9,2367
9,2368
9,9
9,9
9,175
9,9
9,2
9,2369
9,1116
9,38
9,1116
9,8
9,428
9,931
9,2370
9,48
9,7
9,2371
9,2363
9,2372
9,256
9,169
9,175
9,2373
9,32
9,113
9,132
9,175
9,2374
9,1750
9,2375
9,2376
9,199
9,2377
9,1199
9,2373
9,256
9,2378
9,2379
9,2380
9,113
9,2381
9,53
9,1754
9,111
9,8
9,14
9,338
9,1599
9,199
9,1841
9,60
9,1243
9,2382
9,53
9,2383
9,1148
9,256
9,256
9,256
9,2384
9,2385
9,932
9,2378
9,843
9,1351
9,175
9,2386
9,2387
9,2388
9,2389
9,2390
9,2391
9,2392
9,2393
9,932
9,2394
9,2395
9,2396
9,2397
9,2398
9,2381
9,2360
9,204
9,8
9,8
9,9
9,2399
9,2360
9,43
9,2400
9,169
9,2378
9,1243
9,1243
9,256
9,932
9,932
9,926
9,2382
9,2401
9,2402
9,2403
9,8
2,64
2,24
2,105
2,24
2,24
2,872
2,24
2,24
2,24
2,2404
2,2404
2,2404
2,164
2,24
2,24
2,24
2,24
2,64
2,2404
2,198
2,164
2,24
2,24
2,24
6,2405
6,2406
6,7
6,2407
6,38
6,2408
6,2409
6,2410
6,1466
5,64
5,147
5,253
5,2411
5,2412
5,293
5,2413
5,117
5,165
5,2414
5,24
5,298
5,204
5,165
5,486
5,2415
5,253
5,2416
5,397
5,147
5,2417
5,2418
5,2419
5,2420
5,176
5,147
5,2421
5,253
5,2422
5,117
6,51
6,2423
6,109
6,1940
12,1074
12,2424
12,2425
12,2425
12,2426
12,22
12,47
12,365
12,709
12,2427
12,2331
12,22
12,22
12,64
2,1247
2,2428
9,2429
9,175
9,2430
9,2431
9,2054
9,2430
9,2432
9,175
9,2433
9,2434
9,2431
9,24
9,2054
9,2435
9,2436
9,2054
9,2437
9,2438
9,2439
9,2440
9,2441
9,2442
9,2443
9,2433
9,2444
9,2445
9,2446
9,1778
9,793
9,1594
9,2447
9,1845
9,1819
9,2448
9,2449
9,2450
9,20
9,2451
9,2449
9,2452
9,2453
9,2454
9,20
9,2455
9,2456
9,2457
9,846
9,2458
9,2459
9,2054
9,2460
9,2461
9,2462
9,1101
9,2461
9,2463
9,2464
9,2465
9,2466
6,1815
6,2467
6,2468
6,2469
6,716
6,105
6,2470
6,2471
6,2472
6,2473
6,2474
6,2475
6,29
6,111
6,2476
8,24
8,2477
8,2477
8,1867
8,2478
13,64
13,37
13,64
13,197
13,24
13,64
8,1815
8,2479
8,2480
8,849
8,289
8,2481
1,24
1,1
1,205
1,2482
1,24
1,1359
1,24
1,105
1,258
14,2
14,13
14,279
14,707
14,2483
14,2484
14,310
14,14
14,2485
14,279
14,272
14,2486
14,2487
14,12
14,365
3,425
3,425
3,2488
3,117
3,825
3,2489
3,899
3,3
3,125
3,2
3,2490
3,12
3,429
3,6
3,2491
3,4
3,6
3,7
3,7
3,105
3,2492
3,6
3,117
3,7
3,117
3,1147
3,554
3,289
3,2493
3,2494
3,2495
3,3
3,1243
3,2496
3,169
3,2497
3,888
3,20
3,51
3,722
3,178
12,375
12,2498
12,2499
12,12
12,12
12,2500
12,2501
12,2502
12,2503
12,12
12,12
12,12
5,2211
7,759
7,2504
7,2505
7,132
7,2506
14,8
14,14
14,47
14,2507
14,2508
14,8
14,2509
1,148
1,70
1,2510
1,1955
1,2511
1,148
1,2512
1,1
1,1528
7,2513
7,179
7,6
7,398
7,121
7,1837
7,1837
7,2514
7,258
7,7
7,111
7,8
7,2515
7,24
7,8
7,2516
7,1147
7,117
7,2517
7,120
7,2518
2,37
2,116
2,326
2,24
2,2
2,105
2,164
2,2519
2,1170
2,125
2,24
2,2520
2,2521
2,2487
2,2522
2,115
2,2523
11,2524
11,2525
11,981
11,2526
11,2526
11,2526
11,2526
11,2526
11,24
11,2527
11,2528
11,2529
11,2530
11,2531
11,2532
11,2533
11,2524
11,2534
11,2535
11,2536
11,2537
11,2538
11,2539
11,2540
11,2541
11,24
13,1815
13,2542
13,47
13,7
13,2543
13,14
13,20
13,7
13,15
13,2544
13,289
13,738
13,20
13,2545
13,2546
13,13
13,6
13,2547
13,2508
14,51
14,14
14,24
14,2548
14,24
14,7
14,24
14,775
14,113
14,7
14,2549
14,38
14,2548
14,398
14,398
14,7
14,7
14,24
14,2550
14,198
14,7
13,13
13,2551
13,2552
13,2553
13,2552
13,2554
13,2555
8,2556
8,12
8,2557
8,132
8,709
8,2558
8,1021
8,2559
8,8
8,53
8,2560
8,2561
8,1973
8,47
8,2562
8,2563
8,2564
8,2565
8,2566
8,256
8,2567
8,1003
8,1003
8,2568
8,2569
13,199
13,2570
13,1946
13,2571
13,13
13,2111
13,13
13,2572
13,7
13,13
13,13
13,13
13,7
13,2555
13,2570
13,2570
13,2573
13,7
13,2574
6,1254
6,2412
6,2575
6,116
6,289
6,2576
6,2577
6,2578
6,47
6,1651
6,2579
6,1249
6,105
6,7
6,2580
6,2122
6,181
6,108
6,2581
13,13
13,2582
13,1075
13,22
13,422
13,164
13,2583
13,24
13,51
13,24
13,24
8,2
8,24
8,12
8,2584
8,12
8,143
8,279
8,146
8,279
16,7
16,364
16,22
16,47
7,148
7,1763
7,1
7,38
7,38
7,365
13,2585
13,707
13,7
13,365
13,105
13,2586
13,8
13,78
13,2587
13,13
13,24
13,2588
13,13
13,7
13,3
13,2589
13,2590
13,1794
13,480
13,1292
13,2591
13,1100
5,600
5,99
5,2592
5,2593
5,649
5,649
